alpha,days,annual_return,annual_volatility,sharpe,max_drawdown,mean_ic,ic_ir,mean_rank_ic,rank_ic_ir,mean_turnover,mean_coverage,mean_return_coverage,paper_turnover,cents_per_share
alpha001,886,-0.04213039395415593,0.046353458079909496,-0.9088943025896074,-0.18767056173679653,-0.005111317457087763,-0.8995399088891017,-0.008683415348112322,-1.2899458834967457,0.5118697476926721,0.9993147387434032,0.999997742160353,1.0226421824005638,-0.6145259004183583
alpha002,886,0.0002337929070105038,0.021303975397975714,0.01097414462057249,-0.03939759985020297,0.00074835063028917,0.29973569834630776,0.0028633732842436757,1.0550095248357312,0.3427673569359463,0.9993709490106958,0.9999984941045045,0.6957699248850541,0.005044067569738662
alpha003,886,0.004994588441223914,0.024280341908409796,0.2057050291987024,-0.043281048693841306,0.0014519652493424882,0.540906157910864,0.001973871665526528,0.7339726070611585,0.27537028788511747,0.9997319629352122,0.999997742160353,0.5625853957070996,0.13443599381364538
alpha004,886,0.04761478472554597,0.05789244302579214,0.8224697773478434,-0.04790858920474006,0.0077976003144953916,1.0846729132285038,0.010410460918913804,1.2232813336360813,0.45106853776010475,0.9997616550874018,0.999997742160353,0.9032861067347632,0.8088327883140449
alpha005,886,0.045452820929815035,0.05120223182510621,0.8877117131352849,-0.04039816530029161,0.00809480673378748,1.3481825485048062,0.012298183100018218,1.7181676234801337,0.4754596987404996,0.9997319629352122,0.999997742160353,0.9590977782726517,1.034886334516231
alpha006,886,-0.0024468875072603123,0.036965493649291026,-0.0661938274238965,-0.06365771422420818,-0.0005301318553010898,-0.1264584234632817,0.000927849212847306,0.19731489510640468,0.2763042442862931,0.9997319629352122,0.999997742160353,0.5644200626327593,-0.06465726164839049
alpha007,886,0.08743671789836366,0.06611502663138281,1.3224938770101031,-0.038204668718828105,0.009347418206178522,2.1707059020446775,0.00981275909292127,2.4306817785560773,0.4540289445772258,0.9989818355620794,0.999997742160353,0.9119693036226336,1.421939225293886
alpha008,886,0.04135568175053776,0.05406568124227709,0.7649155767633121,-0.07585449277480971,0.005312621046530763,0.821841794784181,0.0076083861195167185,1.0180009671692296,0.3119736360169814,0.9995507463777822,0.999997742160353,0.6349873779231289,1.505531143807065
alpha009,886,0.03215961735108525,0.05444254147615465,0.5907074959968738,-0.07073611014714032,0.0025167850548729657,0.572592310937076,0.009551738988113704,1.289796598529829,0.7118122450287591,0.99985074191679,0.999997742160353,1.4300200661019902,0.5542116350174693
alpha010,886,0.013743507002368755,0.05035999643756903,0.2729052417508904,-0.08458165757784541,0.002134501202176273,0.36595761463523246,0.007504047243491135,1.0992493789363478,0.7099163300118042,0.9998804407785525,0.999997742160353,1.4263318477680569,0.24470119045538133
alpha011,886,0.047702794953938414,0.03563650504236391,1.3385935264198991,-0.0405584809407491,0.006719602246882593,1.6032123101384421,0.007329942424863105,1.5685233796293085,0.567197778497862,0.9999101411894995,0.999997742160353,1.1426766101251637,0.5802158274000362
alpha012,886,-0.01195874449987968,0.029066081464541746,-0.4114329795183564,-0.07465431514235465,-0.00013338960109278685,-0.0435071542854323,0.0030558910369367473,0.7697844780911357,0.6794749722425067,0.9999695430428208,0.999997742160353,1.3664129193115837,-0.27369076270415665
